Name,Bus_ID,Rating,Url,Price,Lat,Long,Category,Review_1,Review_2,Review_3
Baduzzi,nVxftJ_M2UqKKdmnN2JPjA,4.5,https://www.yelp.com/biz/baduzzi-auckland?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,$$$,-36.8409671759782,174.757016396741,Italian,"Overall a great experience. Food. Wine. Service. 
From previous reviews it is clear they change their menu regularly so little point in giving Yelpers a...",Had one of my favorite dishes here! The owner was so nice when he saw two lost folks trying to figure out what to eat and recommended a couple dishes. He...,Good food subtracted from by incredible noise and a table placed in a walkway.  We made the wrong decision to take the table rather than wait 40 minutes....
Silo Park,AMKmWUj4jBW_KDGcf-VVBA,4.5,https://www.yelp.com/biz/silo-park-auckland?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,null,-36.8402173,174.7536866,Local Flavor,What a neat place for the whole family while in Auckland!! We had the luck to go during Christmas festivities our first time. There were Holiday food trucks...,Silo Park is a brilliant place to visit with your children and/or partner. I have experienced fantastic experiential events here including the 'Cadbury'...,I don't know why I dont hang out here more often. Chill space with something to do for everyone. Bring a basketball for the hoops. Togs for the wee ones to...
Swashbucklers,o1KmPyLk4Ta5f1QIj8rGeg,4.0,https://www.yelp.com/biz/swashbucklers-auckland?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,$$,-36.8438017858805,174.751788238828,Pubs,"If you love seafood, this is the place!

Out here from California and heard about Swashbucklers and their legendary clam chowder. It beats all...","This review will be pretty easy, look at the pic, drool, then visit the restaurant. Also, the restaurant is right by the water and offers a nice view, this...","A place for the whole family to enjoy! My boyfriend was craving seafood and Yelp lead us to this restaurant.

We walked in without a reservation and luckily..."
The Conservatory,TRM2y8zdiI9A0KLnoSXaKg,4.0,https://www.yelp.com/biz/the-conservatory-auckland?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,$$$,-36.8408076648139,174.757285980731,Pizza,"This Conservatory is a fancy and chic restaurant located in the upscale Wynyard seafood restaurant row.  Nice elegant setting wharf, and serviced by...","We have been to the place twice on our visit to Auckland. It's such a great place to hang out, eat good food and people watch. We got the pizza both times...",We ordered two burgers and a pizza for lunch last week. I don't know what we got but it wasn't any sort of meat I've ever seen in a burger. It was super...
16 Tun,mZZSebeO6363WI9mRUT6ig,4.0,https://www.yelp.com/biz/16-tun-auckland?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,$$,-36.8411196586715,174.757386800179,Gastropubs,"Fun location for nightlife and a great patio to mingle and people watch. 

Loved the 8 beer sampler for $24. I told the bar tender what I generally like in...","On a chill Sunday evening, I found myself cruising down the Wynyard Quarter;  One busy restaurant/bar after another.  I actually found a place that wasn't...","Cool beer place with a great location right on the harbor.  Plenty of beers on tap, and even more in bottles.  The chips (fries, Americans) are seriously..."
Auckland Fish Market,jUoOatoYLjSHK9_d7pNv3A,4.0,https://www.yelp.com/biz/auckland-fish-market-auckland?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,$$,-36.84097,174.7566,Coffee & Tea,"As a North American and intolerant to most seafood, I quite enjoyed the industrial looking fish market. The smell of fish is pungent but not overwhelming. A...","My favorite place to visit and dine while in Auckland. Today, i tried Lobster & Tap, i ordered the warm toasty lobster roll combo,it comes with coleslaw, a...","I absolutely love seafood. Oysters, mussels, prawns, hoki, kina, gurnard, crayfish, whitebait, clams, flounder, scallops, tuna, snapper, paua - you name it...."
Miss Clawdy,hcoNdPfM0hkp3hpgXt-W3Q,3.5,https://www.yelp.com/biz/miss-clawdy-auckland?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,$$,-36.8410038,174.7573602,Southern,"Yum! Yum! YUM!!!

After walking around the viaduct basin & looking at so many different eateries, I was starting to wonder if we would find what I was...",Lordy lord.  Great place to eat on a Saturday night in Auckland.   Fried Chicken was quite good (a top seller) as were tacos and shrimp po boys. The popcorn...,"Miss Clawdy has been on my foodie wishlist for so long! Having been to New Orleans for their take on South American food, I was more than keen to get some..."
Wynyard Quarter,vNt7IGoqtswLTZ_cOgraAw,4.5,https://www.yelp.com/biz/wynyard-quarter-auckland?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,null,-36.8406553,174.7560432,Parks,"This is Auckland at it's finest!  Another foodie ""MUST EXPERIENCE"" area, but only second to my number one area to explore, Ponsonby Central.  

Strolling...",A beautiful outdoor space that has something for everyone- of any age. Particularly great in the summer but definitely still worth stopping by during any...,"Aucklanders have taken to Wynyard Quarter in the year-and-a-half since it opened back in 2011, and it just goes to show how much Aucklanders crave quality..."
Jack Tar,ysXHdbCBPLgXWNpHTXYO6w,3.5,https://www.yelp.com/biz/jack-tar-auckland?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,$$,-36.8407429445089,174.756039977074,Gastropubs,I was seated. By my choice. And the waiter was from the ATL. Yup. So he gave me great tips. And also let me try the beers he recommended. I sat out side in...,"Rating my breakfast experience... we had the Florentine  and breakfast bruschetta (added mushrooms), a juice and coffee. All were very good and presentation...","Stopped in here for a late lunch on Sunday and had the slowest wait ever for extremely average almost cold food. 

At 2.30pm there shouldn't be a 50 minute..."
Major Sprout,wbJp3ZLitsxF9GKdNxTdhw,4.5,https://www.yelp.com/biz/major-sprout-auckland?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,$$$,-36.846663,174.759638,Cafes,"The pancakes are out-of-this-world...!!!!!

My friend was so excited to take us here. To be honest, I was a little skeptical at first. Like it's just...","3.5/5? 

I loved the restaurant decor, service, and presentation of the food... but the taste wasn't GREAT. If you're into a more simple, clean, and perhaps...","These are the pancakes of a lifetime - they are as delicious as they are beautiful. Everything you never knew you dreamed of. 

I need cotton candy (floss?)..."
